1/2/2012 0:00,708.42,708.42,400,300
1/2/2012 1:00,646.68,646.68,400,300
1/2/2012 2:00,625,625,400,300
1/2/2012 3:00,625,625,400,300
1/2/2012 4:00,567.82,682.18,300,300
1/2/2012 5:00,625,625,300,300
1/2/2012 6:00,659.45,659.45,300,300
1/2/2012 7:00,673.97,673.97,300,417.27
1/2/2012 8:00,695.18,695.18,300,417.27
1/2/2012 9:00,736.97,736.97,300,600
1/2/2012 10:00,774.72,774.72,300,600
1/2/2012 11:00,795.81,795.81,300,378.44
1/2/2012 12:00,804.96,804.96,300,300
1/2/2012 13:00,804.14,804.14,300,300
1/2/2012 14:00,799.29,799.29,300,300
1/2/2012 15:00,793.75,793.75,300,300
1/2/2012 16:00,790.93,790.93,300,300
1/2/2012 17:00,818.33,818.33,300,394.51
1/2/2012 18:00,928.42,928.42,349,394.51
1/2/2012 19:00,948.48,948.48,349,300
1/2/2012 20:00,933.76,933.76,300,300
1/2/2012 21:00,910.91,910.91,300,300
1/2/2012 22:00,859.25,859.25,400,300
1/2/2012 23:00,824.93,824.93,400,300
1/3/2012 0:00,755.24,755.24,400,300
1/3/2012 1:00,705.71,705.71,400,300
1/3/2012 2:00,673.8,673.8,400,300
1/3/2012 3:00,657.72,657.72,400,300
1/3/2012 4:00,656.28,656.28,300,300
1/3/2012 5:00,677.83,677.83,300,300
1/3/2012 6:00,734.78,734.78,300,399.09
1/3/2012 7:00,797.21,797.21,300,399.09
1/3/2012 8:00,849.19,849.19,300,300
1/3/2012 9:00,871.17,871.17,300,563.52
1/3/2012 10:00,886.32,886.32,300,563.52
1/3/2012 11:00,888.7,888.7,300,300
1/3/2012 12:00,889.83,889.83,300,300
1/3/2012 13:00,879.62,879.62,300,300
1/3/2012 14:00,877.77,877.77,300,300
1/3/2012 15:00,872.48,872.48,300,300
1/3/2012 16:00,862.93,862.93,300,300
1/3/2012 17:00,879.58,879.58,300,300
1/3/2012 18:00,977.24,977.24,400,300
1/3/2012 19:00,993.56,993.56,400,300
1/3/2012 20:00,971.01,971.01,300,300
1/3/2012 21:00,937.32,937.32,300,300
1/3/2012 22:00,879.63,879.63,400,300
1/3/2012 23:00,838.03,838.03,400,300
1/4/2012 0:00,767.08,767.08,400,300
1/4/2012 1:00,715.98,715.98,300,300
1/4/2012 2:00,684.52,684.52,300,300
1/4/2012 3:00,668.72,668.72,300,300
1/4/2012 4:00,668.11,668.11,300,300
1/4/2012 5:00,682.11,696.48,300,300
1/4/2012 6:00,748.31,748.31,300,300
1/4/2012 7:00,809.77,809.77,300,334.14
1/4/2012 8:00,856.36,856.36,300,334.14
1/4/2012 9:00,880.62,880.62,300,300
1/4/2012 10:00,894.18,894.18,300,300
1/4/2012 11:00,894.35,894.35,300,300
1/4/2012 12:00,894.99,894.99,300,300
1/4/2012 13:00,884.57,884.57,300,300
1/4/2012 14:00,883.52,883.52,300,300
1/4/2012 15:00,879.68,879.68,300,300
1/4/2012 16:00,868.85,868.85,300,300
1/4/2012 17:00,878.33,878.33,300,300
1/4/2012 18:00,965.89,965.89,400,300
1/4/2012 19:00,979.52,979.52,400,300
1/4/2012 20:00,956.15,956.15,300,300
1/4/2012 21:00,924.33,924.33,300,300
1/4/2012 22:00,868.14,868.14,400,300
1/4/2012 23:00,829.56,829.56,400,300
1/5/2012 0:00,761.75,761.75,400,300
1/5/2012 1:00,583.08,844.08,300,300
1/5/2012 2:00,526.32,843.88,300,300
1/5/2012 3:00,497.17,843.78,300,300
1/5/2012 4:00,357.87,979.28,300,300
1/5/2012 5:00,532.26,843.98,300,335.75
1/5/2012 6:00,641.08,844.38,300,335.75
1/5/2012 7:00,800.98,800.98,400,300
1/5/2012 8:00,846,846,400,300
1/5/2012 9:00,857.35,857.35,300,348.25
1/5/2012 10:00,867.64,853.64,314,348.25
1/5/2012 11:00,878.54,878.54,300,300
1/5/2012 12:00,880.6,880.6,300,300
1/5/2012 13:00,877.16,853.16,324,300
1/5/2012 14:00,879.67,824.67,355,300
1/5/2012 15:00,874.96,828.73,346.24,300
1/5/2012 16:00,862.51,820.63,341.88,300
1/5/2012 17:00,870.9,826.09,344.81,300
1/5/2012 18:00,952.6,952.6,400,300
1/5/2012 19:00,965.09,965.09,400,300
1/5/2012 20:00,943.22,943.22,300,300
1/5/2012 21:00,912.39,912.39,300,300
1/5/2012 22:00,858.34,858.34,400,300
1/5/2012 23:00,822.39,822.39,400,300
1/6/2012 0:00,760.7,760.7,400,300
1/6/2012 1:00,696.8,744.58,400,300
1/6/2012 2:00,630,755.38,400,300
1/6/2012 3:00,652.5,704.28,400,300
1/6/2012 4:00,450.1,901.78,300,300
1/6/2012 5:00,585.73,803.13,300,397.46
1/6/2012 6:00,746.78,746.78,300,397.46
1/6/2012 7:00,798.65,798.65,400,300
1/6/2012 8:00,843.7,843.7,400,360.47
1/6/2012 9:00,858.87,858.87,300,360.47
1/6/2012 10:00,870.06,870.06,300,319.88
1/6/2012 11:00,878.46,878.46,300,300
1/6/2012 12:00,876.77,876.77,300,300
1/6/2012 13:00,869.76,869.76,300,300
1/6/2012 14:00,867.03,867.03,300,300
1/6/2012 15:00,854.66,854.66,300,300
1/6/2012 16:00,845.63,845.63,300,300
1/6/2012 17:00,855.7,855.7,300,300
1/6/2012 18:00,938.05,938.05,400,300
1/6/2012 19:00,947.93,947.93,400,300
1/6/2012 20:00,923.56,923.56,317.3,300
1/6/2012 21:00,894.17,894.17,400,300
1/6/2012 22:00,851.33,851.33,400,300
1/6/2012 23:00,829.42,829.42,300,300
1/7/2012 0:00,771.06,771.06,400,300
1/7/2012 1:00,730.86,730.86,400,300
1/7/2012 2:00,691.76,706.87,400,300
1/7/2012 3:00,681.54,681.54,400,300
1/7/2012 4:00,672.88,672.88,300,300
1/7/2012 5:00,559.55,798.27,300,300
1/7/2012 6:00,600.9,806.97,300,300
1/7/2012 7:00,717.97,717.97,300,300
1/7/2012 8:00,690.38,785.07,300,300
1/7/2012 9:00,767.11,767.11,300,423.22
1/7/2012 10:00,784.26,784.26,300,423.22
1/7/2012 11:00,785.1,785.1,300,300
1/7/2012 12:00,777.46,777.46,300,300
1/7/2012 13:00,765.75,765.75,338.13,300
1/7/2012 14:00,754.08,754.08,338.13,300
1/7/2012 15:00,743.95,743.95,300,300
1/7/2012 16:00,742.31,742.31,300,300
1/7/2012 17:00,762.02,762.02,300,300
1/7/2012 18:00,857.37,857.37,400,300
1/7/2012 19:00,878.97,878.97,400,300
1/7/2012 20:00,862.95,862.95,300,300
1/7/2012 21:00,841.64,841.64,300,300
1/7/2012 22:00,813.42,813.42,300,300
1/7/2012 23:00,798.64,798.64,400,300
1/8/2012 0:00,751.47,751.47,400,300
1/8/2012 1:00,717.58,717.58,361.96,300
1/8/2012 2:00,688.99,688.99,361.96,300
1/8/2012 3:00,670.84,670.84,361.96,300
1/8/2012 4:00,513.31,814.93,337.17,300
1/8/2012 5:00,559.21,773.98,300,300
1/8/2012 6:00,565.31,807.68,300,300
1/8/2012 7:00,617.35,763.28,300,338.03
1/8/2012 8:00,647.99,763.08,300,338.03
1/8/2012 9:00,724.52,724.52,300,397.9
1/8/2012 10:00,732.38,732.38,300,397.9
1/8/2012 11:00,737.49,737.49,300,300
1/8/2012 12:00,734.71,734.71,300,300
1/8/2012 13:00,729.87,729.87,300,300
1/8/2012 14:00,725.56,725.56,300,300
1/8/2012 15:00,625.33,819.78,300,300
1/8/2012 16:00,726.11,726.11,300,300
1/8/2012 17:00,750,750,300,458.36
1/8/2012 18:00,855.5,855.5,400,458.36
1/8/2012 19:00,886.4,886.4,400,300
1/8/2012 20:00,875.12,875.12,300,300
1/8/2012 21:00,853.85,853.85,300,355.43
1/8/2012 22:00,810.96,810.96,300,355.43
1/8/2012 23:00,784.21,784.21,400,300
1/9/2012 0:00,735.58,735.58,400,300
1/9/2012 1:00,697.23,697.23,400,300
1/9/2012 2:00,672.11,672.11,400,300
1/9/2012 3:00,661.98,661.98,400,300
1/9/2012 4:00,548.86,782.78,300,300
1/9/2012 5:00,690.54,690.54,300,335.42
1/9/2012 6:00,752.29,752.29,300,600
1/9/2012 7:00,815.49,815.49,316.99,600
1/9/2012 8:00,860.81,860.81,316.99,300
1/9/2012 9:00,874.72,874.72,300,300
1/9/2012 10:00,874.02,874.02,300,300
1/9/2012 11:00,875.13,875.13,300,300
1/9/2012 12:00,871.37,871.37,300,300
1/9/2012 13:00,863.07,863.07,300,300
1/9/2012 14:00,858.61,858.61,300,300
1/9/2012 15:00,850.11,850.11,300,300
1/9/2012 16:00,844.62,844.62,300,300
1/9/2012 17:00,856.53,856.53,300,445.54
1/9/2012 18:00,953.43,953.43,400,445.54
1/9/2012 19:00,981.51,981.51,400,300
1/9/2012 20:00,964.91,964.91,300,300
1/9/2012 21:00,936.33,936.33,300,300
1/9/2012 22:00,879.96,879.96,400,300
1/9/2012 23:00,836.24,836.24,400,300
1/10/2012 0:00,773.07,773.07,400,439.04
1/10/2012 1:00,726.7,726.7,300,300
1/10/2012 2:00,697.28,697.28,300,300
1/10/2012 3:00,683.48,683.48,333.51,300
1/10/2012 4:00,683.48,683.48,333.51,300
1/10/2012 5:00,706.54,706.54,300,401.59
1/10/2012 6:00,767.25,767.25,300,532.32
1/10/2012 7:00,837.25,837.25,400,532.32
1/10/2012 8:00,881.32,881.32,400,300
1/10/2012 9:00,886.71,886.71,300,300
1/10/2012 10:00,884,884,300,300
1/10/2012 11:00,885.75,885.75,300,300
1/10/2012 12:00,880.82,880.82,300,300
1/10/2012 13:00,870.76,870.76,313.84,300
1/10/2012 14:00,868.02,868.02,313.84,300
1/10/2012 15:00,859.22,859.22,300,300
1/10/2012 16:00,852.48,852.48,300,300
1/10/2012 17:00,866.16,866.16,300,515.26
1/10/2012 18:00,965,965,400,515.26
1/10/2012 19:00,986.03,986.03,400,300
1/10/2012 20:00,967.89,967.89,314.97,300
1/10/2012 21:00,937.56,937.56,300,300
1/10/2012 22:00,881.52,881.52,300,300
1/10/2012 23:00,838.18,838.18,300,600
1/11/2012 0:00,776.33,776.33,400,600
1/11/2012 1:00,738.84,738.84,300,300
1/11/2012 2:00,709.17,709.17,300,300
1/11/2012 3:00,694.45,694.45,300,300
1/11/2012 4:00,695.11,695.11,300,300
1/11/2012 5:00,718.46,718.46,300,389.43
1/11/2012 6:00,781.68,781.68,300,389.43
1/11/2012 7:00,855.75,855.75,400,300
1/11/2012 8:00,909.58,909.58,400,300
1/11/2012 9:00,917.33,917.33,300,300
1/11/2012 10:00,914.38,914.38,300,300
1/11/2012 11:00,912.96,912.96,300,300
1/11/2012 12:00,901.32,896.32,305,300
1/11/2012 13:00,889.89,887.17,302.72,300
1/11/2012 14:00,887.09,887.09,300,300
1/11/2012 15:00,878.34,878.34,300,300
1/11/2012 16:00,865.62,865.62,300,300
1/11/2012 17:00,872.79,867.79,305,523
1/11/2012 18:00,968.64,968.64,400,523
1/11/2012 19:00,994.98,994.98,400,300
1/11/2012 20:00,976.9,976.9,400,522.2
1/11/2012 21:00,946.66,946.66,300,522.2
1/11/2012 22:00,893.96,893.96,400,300
1/11/2012 23:00,851.26,851.26,400,600
1/12/2012 0:00,780.68,780.68,400,600
1/12/2012 1:00,691.34,783.76,300,300
1/12/2012 2:00,627.03,790.78,300,300
1/12/2012 3:00,546.08,840.31,325.37,300
1/12/2012 4:00,693.11,693.11,325.37,300
1/12/2012 5:00,657.79,774.92,300,300
1/12/2012 6:00,778.98,778.98,300,454.3
1/12/2012 7:00,836.06,861.49,400,454.3
1/12/2012 8:00,908.84,908.84,400,300
1/12/2012 9:00,913.2,913.2,300,320.24
1/12/2012 10:00,904.29,904.29,300,320.24
1/12/2012 11:00,903.39,903.39,300,300
1/12/2012 12:00,897.98,897.98,300,300
1/12/2012 13:00,887.65,887.65,300,300
1/12/2012 14:00,878.17,878.17,300,300
1/12/2012 15:00,869.13,869.13,300,300
1/12/2012 16:00,862.39,862.39,300,300
1/12/2012 17:00,866.84,866.84,300,300
1/12/2012 18:00,960.83,960.83,329.41,300
1/12/2012 19:00,987.26,987.26,400,300
1/12/2012 20:00,968.34,968.34,400,300
1/12/2012 21:00,940.03,940.03,300,300
1/12/2012 22:00,889.36,889.36,300,300
1/12/2012 23:00,851.41,851.41,300,409.24
1/13/2012 0:00,762.76,802.26,400,409.24
1/13/2012 1:00,740.5,740.5,400,300
1/13/2012 2:00,710.81,710.81,400,300
1/13/2012 3:00,696.74,696.74,400,300
1/13/2012 4:00,528.33,866.07,300,300
1/13/2012 5:00,607.25,829.54,300,334.93
1/13/2012 6:00,769.26,769.26,300,407.25
1/13/2012 7:00,826.84,826.84,400,407.25
1/13/2012 8:00,883.77,883.77,400,300
1/13/2012 9:00,890.72,890.72,300,300
1/13/2012 10:00,891.66,891.66,322.24,300
1/13/2012 11:00,887.69,887.69,322.24,300
1/13/2012 12:00,879.35,879.35,300,300
1/13/2012 13:00,863.44,872.65,300,300
1/13/2012 14:00,862.91,862.91,300,300
1/13/2012 15:00,853.62,853.62,300,300
1/13/2012 16:00,844.93,844.93,300,300
1/13/2012 17:00,846.15,846.15,300,300
1/13/2012 18:00,931.81,931.81,388.63,300
1/13/2012 19:00,950.72,950.72,388.63,300
1/13/2012 20:00,927.68,927.68,300,300
1/13/2012 21:00,902.88,902.88,300,300
1/13/2012 22:00,867.09,867.09,300,300
1/13/2012 23:00,790.86,904.27,300,300
1/14/2012 0:00,787.23,787.23,400,300
1/14/2012 1:00,737.84,737.84,400,300
1/14/2012 2:00,697.58,719.75,400,300
1/14/2012 3:00,617.07,766,400,300
1/14/2012 4:00,682.85,686.01,300,300
1/14/2012 5:00,686.47,686.47,300,418.19
1/14/2012 6:00,516.11,898.26,300,418.19
1/14/2012 7:00,553.7,892.66,300,336.48
1/14/2012 8:00,603.44,879.24,300,336.48
1/14/2012 9:00,658.42,858.06,300,300
1/14/2012 10:00,770.35,770.35,300,300
1/14/2012 11:00,774.14,774.14,300,300
1/14/2012 12:00,767.64,767.64,300,300
1/14/2012 13:00,762.65,762.82,300,300
1/14/2012 14:00,648.69,873.86,300,300
1/14/2012 15:00,756.88,756.88,300,300
1/14/2012 16:00,757.01,757.01,300,300
1/14/2012 17:00,767.67,767.67,300,498.56
1/14/2012 18:00,845.99,845.99,400,498.56
1/14/2012 19:00,874.99,874.99,400,300
1/14/2012 20:00,859.11,859.11,300,300
1/14/2012 21:00,836.94,836.94,300,300
1/14/2012 22:00,761.48,856.62,300,300
1/14/2012 23:00,740.27,853.28,400,300
1/15/2012 0:00,733.79,774.2,400,300
1/15/2012 1:00,715.11,715.11,400,300
1/15/2012 2:00,551.91,809.37,400,300
1/15/2012 3:00,551.81,770.78,400,300
1/15/2012 4:00,551.81,756.07,331.04,300
1/15/2012 5:00,551.91,765.82,300,300
1/15/2012 6:00,552.11,805.48,300,300
1/15/2012 7:00,694.95,748.76,300,300
1/15/2012 8:00,759.55,759.55,300,300
1/15/2012 9:00,778.52,812.74,300,300
1/15/2012 10:00,814.58,814.58,300,300
1/15/2012 11:00,818.09,830.36,300,300
1/15/2012 12:00,820.6,820.6,300,300
1/15/2012 13:00,772.27,848.37,300,300
1/15/2012 14:00,802.75,802.75,300,300
1/15/2012 15:00,772.27,821.87,300,300
1/15/2012 16:00,803.63,803.63,300,300
1/15/2012 17:00,836.48,836.48,300,600
1/15/2012 18:00,944.9,944.9,400,600
1/15/2012 19:00,958.58,958.58,400,300
1/15/2012 20:00,925.41,925.41,300,300
1/15/2012 21:00,899.64,899.64,300,300
1/15/2012 22:00,851.07,851.07,400,300
1/15/2012 23:00,659.9,963.41,400,300
1/16/2012 0:00,652.7,840.66,400,300
1/16/2012 1:00,694.78,727.13,400,300
1/16/2012 2:00,630.81,749.45,400,300
1/16/2012 3:00,630.71,726.8,400,300
1/16/2012 4:00,630.71,727.28,300,300
1/16/2012 5:00,630.91,758.19,300,404.63
1/16/2012 6:00,738.65,738.65,300,499.56
1/16/2012 7:00,779.94,779.94,300,514.19
1/16/2012 8:00,829.62,829.62,300,514.19
1/16/2012 9:00,840.33,897.54,300,306.8
1/16/2012 10:00,878.25,898.93,300,300
1/16/2012 11:00,894.35,894.35,300,300
1/16/2012 12:00,878.35,896.59,300,300
1/16/2012 13:00,873.28,873.28,300,300
1/16/2012 14:00,860.51,860.51,300,300
1/16/2012 15:00,843.45,854.41,300,300
1/16/2012 16:00,828.68,859.74,300,300
1/16/2012 17:00,861.44,861.44,300,600
1/16/2012 18:00,964.15,964.15,400,600
1/16/2012 19:00,999.12,999.12,400,300
1/16/2012 20:00,987.11,987.11,300,300
1/16/2012 21:00,960.55,960.55,300,300
1/16/2012 22:00,907.75,907.75,400,300
1/16/2012 23:00,824.14,902.54,400,300
1/17/2012 0:00,791.57,791.57,400,300
1/17/2012 1:00,478.51,1018.21,300,300
1/17/2012 2:00,719.86,719.86,300,300
1/17/2012 3:00,707.57,707.57,300,300
1/17/2012 4:00,708.51,708.51,300,300
1/17/2012 5:00,733.85,733.85,300,300
1/17/2012 6:00,795.83,795.83,300,585.22
1/17/2012 7:00,868.75,868.75,400,585.22
1/17/2012 8:00,928.78,928.78,400,300
1/17/2012 9:00,935.11,935.11,300,303.48
1/17/2012 10:00,927.94,927.94,300,303.48
1/17/2012 11:00,918.39,918.39,300,300
1/17/2012 12:00,903.36,903.36,300,300
1/17/2012 13:00,888.61,888.61,300,300
1/17/2012 14:00,880.31,880.31,300,300
1/17/2012 15:00,870.3,870.3,300,300
1/17/2012 16:00,867.75,867.75,300,300
1/17/2012 17:00,889.51,889.51,300,562
1/17/2012 18:00,988.26,988.26,300,562
1/17/2012 19:00,1026.03,1026.03,400,300
1/17/2012 20:00,1015.53,1015.53,400,300
1/17/2012 21:00,991.02,991.02,300,300
1/17/2012 22:00,937.94,937.94,397.24,300
1/17/2012 23:00,890.04,890.04,400,300
1/18/2012 0:00,670.03,954.64,400,300
1/18/2012 1:00,753.35,753.35,306.1,300
1/18/2012 2:00,723.75,723.75,306.1,300
1/18/2012 3:00,694.68,723.28,306.1,300
1/18/2012 4:00,697.5,724.77,300,300
1/18/2012 5:00,736.73,736.73,300,300
1/18/2012 6:00,803.1,803.1,300,600
1/18/2012 7:00,878.79,878.79,400,600
1/18/2012 8:00,936.65,936.65,400,300
1/18/2012 9:00,940.75,940.75,300,300
1/18/2012 10:00,933,933,300,300
1/18/2012 11:00,922.57,922.57,300,300
1/18/2012 12:00,908.88,908.88,300,300
1/18/2012 13:00,894.05,894.05,301.2,300
1/18/2012 14:00,888.23,888.23,301.2,300
1/18/2012 15:00,879.09,879.09,300,300
1/18/2012 16:00,875.11,875.11,300,300
1/18/2012 17:00,891.85,891.85,300,300
1/18/2012 18:00,985.11,985.11,300,588.66
1/18/2012 19:00,1020.93,1020.93,300,588.66
1/18/2012 20:00,1007.35,1007.35,300,300
1/18/2012 21:00,982.37,982.37,334.06,300
1/18/2012 22:00,927.92,927.92,400,300
1/18/2012 23:00,878.5,878.5,400,310.14
1/19/2012 0:00,798.87,798.87,400,310.14
1/19/2012 1:00,606.89,880.97,300,300
1/19/2012 2:00,543.78,880.87,300,300
1/19/2012 3:00,577.81,813.21,300,300
1/19/2012 4:00,695.69,695.69,300,300
1/19/2012 5:00,647.98,790.04,300,409.08
1/19/2012 6:00,728.91,838.09,300,409.08
1/19/2012 7:00,861.72,861.72,300,304.23
1/19/2012 8:00,919.64,919.64,300,300
1/19/2012 9:00,925.21,925.21,338.91,300
1/19/2012 10:00,923.11,923.11,338.91,300
1/19/2012 11:00,918.63,918.63,300,300
1/19/2012 12:00,909.4,909.4,300,300
1/19/2012 13:00,895.88,895.88,300,300
1/19/2012 14:00,889.62,889.62,300,300
1/19/2012 15:00,880.51,880.51,300,300
1/19/2012 16:00,877.42,877.42,300,300
1/19/2012 17:00,895.23,895.23,300,567.58
1/19/2012 18:00,979.47,979.47,300,567.58
1/19/2012 19:00,1007.86,1007.86,300,300
1/19/2012 20:00,991.33,991.33,300,300
1/19/2012 21:00,964.47,964.47,381.39,300
1/19/2012 22:00,908.05,908.05,381.89,300
1/19/2012 23:00,859.09,859.09,400,300
1/20/2012 0:00,779.34,779.34,400,300
1/20/2012 1:00,478.31,979.97,300,300
1/20/2012 2:00,697.76,697.76,300,300
1/20/2012 3:00,478.01,885.36,363.96,300
1/20/2012 4:00,600.96,758.1,363.96,300
1/20/2012 5:00,697.35,697.35,300,327.95
1/20/2012 6:00,750.24,750.24,300,575.43
1/20/2012 7:00,813.3,813.3,300,575.43
1/20/2012 8:00,870.37,870.37,300,339.6
1/20/2012 9:00,884.37,884.37,300,300
1/20/2012 10:00,890.22,890.22,300,300
1/20/2012 11:00,893.65,893.65,300,300
1/20/2012 12:00,888.7,888.7,300,300
1/20/2012 13:00,878,878,300,300
1/20/2012 14:00,871.67,871.67,300,300
1/20/2012 15:00,862.39,862.39,300,300
1/20/2012 16:00,859.59,859.59,300,300
1/20/2012 17:00,875.27,875.27,300,357.56
1/20/2012 18:00,939.48,939.48,300,357.56
1/20/2012 19:00,956.19,956.19,300,304.36
1/20/2012 20:00,934.54,934.54,300,300
1/20/2012 21:00,907.08,907.08,300,300
1/20/2012 22:00,864.01,864.01,400,300
1/20/2012 23:00,830.15,836.99,400,300
1/21/2012 0:00,744.31,787.86,400,300
1/21/2012 1:00,713.82,713.82,400,300
1/21/2012 2:00,679.69,679.69,400,300
1/21/2012 3:00,477.91,838.6,400,300
1/21/2012 4:00,648.48,648.48,329.03,300
1/21/2012 5:00,597.51,705.71,300,300
1/21/2012 6:00,644.61,706.6,300,481.43
1/21/2012 7:00,694.1,694.1,400,481.43
1/21/2012 8:00,723.25,723.25,400,302.96
1/21/2012 9:00,755.06,755.06,300,302.96
1/21/2012 10:00,780.52,780.52,300,300
1/21/2012 11:00,794.45,794.45,300,300
1/21/2012 12:00,790.86,790.86,300,300
1/21/2012 13:00,780.24,780.24,300,300
1/21/2012 14:00,767.64,767.64,300,300
1/21/2012 15:00,757.75,757.75,300,300
1/21/2012 16:00,755.64,755.64,300,300
1/21/2012 17:00,772.5,772.5,300,300
1/21/2012 18:00,857.55,857.55,300,600
1/21/2012 19:00,895.51,895.51,400,600
1/21/2012 20:00,883.24,883.24,400,300
1/21/2012 21:00,863.77,863.77,300,482.92
1/21/2012 22:00,832.62,832.62,400,482.92
1/21/2012 23:00,813.26,813.26,400,300
1/22/2012 0:00,750.09,758.65,400,300
1/22/2012 1:00,708.82,708.82,300,300
1/22/2012 2:00,678.89,678.89,300,300
1/22/2012 3:00,661.92,661.92,300,300
1/22/2012 4:00,656.06,656.06,300,300
1/22/2012 5:00,658.5,658.5,300,300
1/22/2012 6:00,576.59,781.85,300,385.51
1/22/2012 7:00,686.69,686.69,400,385.51
1/22/2012 8:00,703.32,703.32,400,300
1/22/2012 9:00,726.15,726.15,300,300
1/22/2012 10:00,745.2,745.2,300,300
1/22/2012 11:00,754.01,754.01,300,300
1/22/2012 12:00,752.06,752.06,300,300
1/22/2012 13:00,748,748,300,300
1/22/2012 14:00,740.68,746.53,300,300
1/22/2012 15:00,739.07,739.07,300,300
1/22/2012 16:00,740.68,749.51,300,300
1/22/2012 17:00,772.7,772.7,300,300
1/22/2012 18:00,869.33,869.33,400,300
1/22/2012 19:00,912.11,912.11,400,300
1/22/2012 20:00,902.91,902.91,400,300
1/22/2012 21:00,879.18,879.18,300,300
1/22/2012 22:00,836.51,836.51,361.18,300
1/22/2012 23:00,798.69,798.69,400,300
1/23/2012 0:00,732.1,732.1,400,300
1/23/2012 1:00,682.48,682.48,330.57,300
1/23/2012 2:00,657.97,657.97,330.57,300
1/23/2012 3:00,644.31,648.28,330.57,300
1/23/2012 4:00,523.22,773.96,300,300
1/23/2012 5:00,597.19,741.64,300,300
1/23/2012 6:00,730.65,730.65,300,600
1/23/2012 7:00,802.75,802.75,300,600
1/23/2012 8:00,864.59,864.59,300,600
1/23/2012 9:00,885.93,885.93,300,300
1/23/2012 10:00,896.84,896.84,300,300
1/23/2012 11:00,900.24,900.24,300,300
1/23/2012 12:00,895.66,895.66,300,300
1/23/2012 13:00,885.59,885.59,300,300
1/23/2012 14:00,877.19,877.19,300,300
1/23/2012 15:00,864.56,864.56,300,300
1/23/2012 16:00,861.89,861.89,300,300
1/23/2012 17:00,878.24,878.24,300,356.95
1/23/2012 18:00,964.75,964.75,300,356.95
1/23/2012 19:00,1004.17,1004.17,300,300
1/23/2012 20:00,991.34,991.34,300,300
1/23/2012 21:00,960.83,960.83,365.57,300
1/23/2012 22:00,904.62,904.62,400,300
1/23/2012 23:00,854.1,854.1,400,300
1/24/2012 0:00,775.11,775.11,400,300
1/24/2012 1:00,718.45,727.16,400,300
1/24/2012 2:00,680,698.07,400,300
1/24/2012 3:00,674.45,675.96,400,300
1/24/2012 4:00,675.72,675.72,300,300
1/24/2012 5:00,702.07,702.07,300,300
1/24/2012 6:00,768.87,768.87,300,600
1/24/2012 7:00,844.55,844.55,300,600
1/24/2012 8:00,902.29,902.29,300,465.7
1/24/2012 9:00,909.9,909.9,300,300
1/24/2012 10:00,908.85,908.85,300,300
1/24/2012 11:00,906.7,906.7,300,300
1/24/2012 12:00,898.72,898.72,300,300
1/24/2012 13:00,888.15,888.15,300,300
1/24/2012 14:00,883.83,883.83,300,300
1/24/2012 15:00,874.57,874.57,300,300
1/24/2012 16:00,871.4,871.4,300,300
1/24/2012 17:00,885.62,885.62,300,300
1/24/2012 18:00,966.75,966.75,300,490.74
1/24/2012 19:00,1005.1,1005.1,300,490.74
1/24/2012 20:00,991.42,991.42,300,300
1/24/2012 21:00,962.11,962.11,300,300
1/24/2012 22:00,905.24,905.24,400,300
1/24/2012 23:00,853.28,853.28,400,300
1/25/2012 0:00,773.53,773.53,400,300
1/25/2012 1:00,711.65,711.65,400,300
1/25/2012 2:00,683.48,683.48,400,300
1/25/2012 3:00,669.86,669.86,400,300
1/25/2012 4:00,668.3,668.3,300,300
1/25/2012 5:00,689.12,689.12,300,469.52
1/25/2012 6:00,748.61,748.61,300,600
1/25/2012 7:00,818.34,818.34,400,600
1/25/2012 8:00,873.5,873.5,400,300
1/25/2012 9:00,881.51,881.51,300,300
1/25/2012 10:00,885.69,885.69,300,300
1/25/2012 11:00,890.09,890.09,300,300
1/25/2012 12:00,889.62,889.62,300,300
1/25/2012 13:00,884.36,884.36,300,300
1/25/2012 14:00,883.91,883.91,300,300
1/25/2012 15:00,880.06,880.06,300,300
1/25/2012 16:00,873.98,873.98,300,300
1/25/2012 17:00,876.7,876.7,300,518.76
1/25/2012 18:00,941.14,941.14,325.54,518.76
1/25/2012 19:00,972.85,972.85,400,300
1/25/2012 20:00,956.18,956.18,400,300
1/25/2012 21:00,926.9,926.9,300,300
1/25/2012 22:00,871.77,871.77,373.98,300
1/25/2012 23:00,827.09,827.09,373.98,600
1/26/2012 0:00,755.05,755.05,400,600
1/26/2012 1:00,713.97,713.97,400,300
1/26/2012 2:00,687.43,687.43,400,300
1/26/2012 3:00,672.94,672.94,400,300
1/26/2012 4:00,630.41,708.01,300,300
1/26/2012 5:00,689.17,689.17,300,600
1/26/2012 6:00,746.76,746.76,300,600
1/26/2012 7:00,814.82,814.82,400,437.96
1/26/2012 8:00,859.29,859.29,400,300
1/26/2012 9:00,868.19,868.19,400,310.29
1/26/2012 10:00,878.45,878.45,300,310.29
1/26/2012 11:00,887.4,887.4,300,300
1/26/2012 12:00,891.22,891.22,300,300
1/26/2012 13:00,889.15,889.15,300,300
1/26/2012 14:00,891.53,891.53,300,300
1/26/2012 15:00,886.44,886.44,300,300
1/26/2012 16:00,879.9,879.9,300,300
1/26/2012 17:00,879.54,879.54,300,600
1/26/2012 18:00,939.35,939.35,305.71,600
1/26/2012 19:00,967.8,967.8,400,300
